체중,운동일수,운동시간,필요단백질
69.3,6,2.0,109.0
106.8,7,1.9,182.3
92.6,1,2.3,123.9
83.9,1,2.0,104.4
55.1,1,2.6,75.7
55.1,5,2.9,97.0
48.8,4,1.4,63.1
101.3,5,1.1,137.7
84.1,4,1.6,124.5
91.0,5,1.2,132.6
46.3,5,2.0,74.0
108.0,6,2.8,197.2
99.1,3,0.8,129.4
58.8,5,0.8,82.5
56.8,6,1.1,88.9
56.9,2,2.3,84.4
64.8,3,2.0,93.9
79.1,5,0.8,105.6
73.1,7,2.8,142.8
63.9,1,2.5,84.8
84.8,2,0.6,107.4
54.1,2,2.1,78.9
64.0,6,2.4,120.8
68.8,2,1.4,89.3
74.6,3,0.7,103.9
96.0,5,0.7,132.6
58.0,5,0.8,77.6
78.4,7,2.6,154.5
83.5,1,2.8,115.8
48.0,6,0.8,64.6
84.5,1,1.1,111.8
56.1,2,0.9,75.5
49.2,7,1.0,81.2
106.7,1,2.6,136.9
107.8,3,1.3,144.3
97.5,5,1.3,132.7
64.8,2,1.1,85.3
51.3,7,2.0,90.8
89.5,1,1.4,110.1
73.6,6,2.4,127.7
52.9,3,1.0,64.4
77.2,3,2.5,119.2
47.2,1,2.0,58.3
104.1,5,0.8,152.9
61.8,1,1.5,77.1
88.1,2,2.7,120.5
65.3,1,2.8,83.6
78.8,3,1.7,103.9
80.5,7,1.7,135.1
57.0,1,2.8,72.8
108.0,5,2.0,174.6
95.4,7,0.6,128.2
106.1,6,2.8,200.3
103.2,4,1.1,144.4
83.9,1,1.9,107.0
104.9,5,0.9,150.5
50.8,7,0.6,72.6
57.7,5,1.3,95.1
47.9,6,2.5,82.7
66.1,3,1.2,88.7
70.3,5,1.1,104.6
62.6,7,1.0,86.2
98.9,5,1.8,157.6
68.2,5,2.9,121.8
63.3,5,1.6,92.2
80.3,2,1.9,102.5
54.2,2,2.7,73.2
97.1,3,1.8,127.8
49.8,1,1.0,59.7
109.1,5,1.2,159.4
95.2,6,1.3,140.1
57.9,1,1.5,78.3
45.4,6,1.6,77.3
98.0,1,2.5,132.0
90.9,3,1.4,124.3
92.4,5,1.7,131.0
95.1,5,2.1,148.7
49.8,4,1.4,70.2
68.3,6,2.6,118.8
52.5,1,2.0,66.4
101.1,1,1.2,132.5
85.5,2,2.3,110.9
66.5,4,1.8,105.5
49.1,7,1.8,86.6
65.2,7,1.7,108.9
66.1,2,1.7,85.3
92.4,2,2.4,124.4
86.4,2,0.8,102.2
102.7,6,1.3,161.4
75.7,6,0.7,108.9
52.8,3,2.4,72.1
91.4,3,1.2,119.8
94.5,2,2.7,134.8
81.5,4,1.8,119.1
95.1,1,2.5,115.5
77.1,6,2.9,141.8
79.0,4,2.6,133.9
72.8,5,2.7,122.0
46.7,6,1.5,71.5
52.0,6,1.9,80.2
47.0,3,1.1,64.9
86.4,1,1.0,107.4
65.4,1,1.8,79.9
78.1,7,2.0,129.8
104.0,7,1.3,167.8
61.2,7,1.9,98.4
71.7,7,2.7,140.0
94.1,5,1.9,138.2
59.9,5,2.3,100.9
50.0,6,2.5,92.6
63.8,2,3.0,95.4
55.5,3,2.0,78.7
105.4,3,2.5,163.2
97.5,7,2.9,201.9
86.2,6,2.9,158.5
101.6,4,0.9,133.4
97.2,2,1.5,128.5
57.1,6,1.3,83.7
103.0,2,0.7,126.8
80.1,2,2.1,106.6
97.5,2,2.3,141.2
103.2,6,2.6,188.8
65.7,7,0.8,91.0
52.2,3,2.7,68.8
59.8,3,2.1,80.0
72.8,7,2.3,133.2
98.2,2,2.8,130.1
100.9,4,2.1,154.0
45.5,1,1.3,52.6
78.2,6,2.6,140.0
72.1,1,1.4,90.7
59.4,7,0.6,81.1
52.8,4,2.6,82.5
66.9,6,1.4,99.5
106.3,7,2.4,193.7
66.0,2,1.4,88.2
78.7,3,2.7,121.6
90.7,1,1.0,107.6
68.6,5,2.9,120.5
108.2,5,2.4,181.1
107.6,4,0.8,142.7
61.4,2,1.9,83.3
77.3,1,3.0,99.9
